id,file,source_file,start_page,end_page,pages,sha256,bytes,preserved_original_pages,case_title,case_number,deed_number,decision_date
collector-1435-v13-p472-35387473,collector-1435-v13-p472-35387473.txt,moj-judgments-1435-volume-13.pdf,472,475,4,a49accbe62220851628b9d1bc95473122eabdeae1e007d1c3ca1a2b6a10b9148,13104,True,����������������������,35391882,35387473,
collector-1435-v13-p476-35241336,collector-1435-v13-p476-35241336.txt,moj-judgments-1435-volume-13.pdf,476,485,10,c0007033161d51aa720658d92263dc786d7b59bd033ed3d47a8f6a9ad86ae5a0,31631,True,����������������������,64770220,35241336,
collector-1435-v13-p486-35281765,collector-1435-v13-p486-35281765.txt,moj-judgments-1435-volume-13.pdf,486,488,3,d2f36eb6e47c52f0c95da2e9276bcd9333289ada6a2f66982a1a67a5a56c4e5e,8844,True,:يلسلستلا مقرلاقرلا,34245326,35281765,
collector-1435-v13-p489-35233502,collector-1435-v13-p489-35233502.txt,moj-judgments-1435-volume-13.pdf,489,493,5,4076c43d1fbaa3ef0b9ed9850b08205b4def5d606be5b0cd626d8d88ddaad726,8531,True,:يلسلستلا مقرلاقرلا,3511904,35233502,
collector-1435-v13-p494-35148359,collector-1435-v13-p494-35148359.txt,moj-judgments-1435-volume-13.pdf,494,498,5,96d17dd902088e114d2f953ff9eea8794ce7eb52dd26245a130abd26f291ae4c,16499,True,ملاظملا ناويد صاصتخا,3356565,35148359,
collector-1435-v13-p499-35385359,collector-1435-v13-p499-35385359.txt,moj-judgments-1435-volume-13.pdf,499,502,4,69374f716ed28288dcf3d9dd9eed2eef8ad4abc9b53dd9acc6a48bc5d68cb348,14404,True,:يلسلستلا مقرلاقرلا,3462803,35385359,
collector-1435-v13-p503-35333703,collector-1435-v13-p503-35333703.txt,moj-judgments-1435-volume-13.pdf,503,506,4,3f561e81f11b96df4b8861b2c64de3144d5800710003f5682a224e43efa14b6d,13029,True,:يلسلستلا مقرلاقرلا,35145034,35333703,
collector-1435-v13-p507-35238035,collector-1435-v13-p507-35238035.txt,moj-judgments-1435-volume-13.pdf,507,510,4,810a411ccac13fb23f8a0426f7ca092a88c6db81e8055397594f9ee870b66971,12407,True,:يلسلستلا مقرلاقرلا,34130871,35238035,
collector-1435-v13-p511-35309833,collector-1435-v13-p511-35309833.txt,moj-judgments-1435-volume-13.pdf,511,523,13,78c4ea6f549ae659446c5493dc87e0fc7dc688d1970bb183823bdb0aab8002b2,48649,True,:يلسلستلا مقرلاقرلا,34138650,35309833,
collector-1435-v13-p524-35362236,collector-1435-v13-p524-35362236.txt,moj-judgments-1435-volume-13.pdf,524,526,3,5b448c2047118092d2ba1fee480189749c92daf3a790125495acbbecd9299284,10094,True,ملاظملا ناويد صاصتخا,35219444,35362236,
collector-1435-v13-p527-35237496,collector-1435-v13-p527-35237496.txt,moj-judgments-1435-volume-13.pdf,527,529,3,8a486ff48ee94fbe675ec433ad8342005d7518a5908d811391bbde81af3dde8a,9936,True,:يلسلستلا مقرلاقرلا,35104145,35237496,
collector-1435-v13-p530-35306022,collector-1435-v13-p530-35306022.txt,moj-judgments-1435-volume-13.pdf,530,535,6,d25bfcc788cef7a84b3112e7ab2bc2ef33b608c8738a9a76169bb12348190880,22374,True,ملاظملا ناويد صاصتخا,34256958,35306022,
collector-1435-v13-p536-35277432,collector-1435-v13-p536-35277432.txt,moj-judgments-1435-volume-13.pdf,536,539,4,c7c535612858e0253572fdd21af6e217e2183ca6fb8c5c8a79d25d7979ea49a0,7066,True,ملاظملا ناويد صاصتخا,35234667,35277432,
collector-1435-v13-p540-35231123,collector-1435-v13-p540-35231123.txt,moj-judgments-1435-volume-13.pdf,540,542,3,adce0f8720b12d034c8e58e90e2826afe2b2d756ded7ef94ee46e9e00a79aceb,9822,True,������������������������,3448086,35231123,
collector-1435-v13-p543-35264963,collector-1435-v13-p543-35264963.txt,moj-judgments-1435-volume-13.pdf,543,547,5,4736a058b49479bf8dcbf3eacce1acf0eaf52ba11049f3fbba5a222458419a5d,9962,True,:يلسلستلا مقرلاقرلا,35140458,35264963,
collector-1435-v13-p548-35262974,collector-1435-v13-p548-35262974.txt,moj-judgments-1435-volume-13.pdf,548,553,6,59de97aa8158e9f7cabe30964b6ac08aee9a40ee12686e384d1c89105f55ff48,13159,True,ةينيمأتلا تافلاخملاوتاعزانملا يف لصفلا ناجل صاصتخا,34181612,35262974,
collector-1435-v13-p554-35157836,collector-1435-v13-p554-35157836.txt,moj-judgments-1435-volume-13.pdf,554,563,10,dcf56772e1c0ecc233c82e4b0afa0bde69952defc3d4236a4e0be8356b4d2224,28404,True,���������������������������������������,34206945,35157836,
collector-1435-v13-p564-35380325,collector-1435-v13-p564-35380325.txt,moj-judgments-1435-volume-13.pdf,564,569,6,4cf2f29f26593c03c976dec3ea11e521a64c141f2071cd5b818dd1e62b65fd03,12108,True,يفرصملا تاعزانملا يف لصفلا ةنجل صاصتخا,34299591,35380325,
collector-1435-v13-p570-35193904,collector-1435-v13-p570-35193904.txt,moj-judgments-1435-volume-13.pdf,570,573,4,e94bc2654b0ad93e0b1baf3549754016b14f5410673064d5c4c8ca708a739e73,9236,True,مالعإلا تافلاخملا يف رظنلا ناجل صاصتخا,353304,35193904,
collector-1435-v13-p574-35249824,collector-1435-v13-p574-35249824.txt,moj-judgments-1435-volume-13.pdf,574,578,5,ec941ef599e35f3851d20e570027dd71a7ac2c54b9092edebf18a9b6ca1f8e51,15136,True,:يلسلستلا مقرلاقرلا,34386718,35249824,
collector-1435-v13-p579-35247113,collector-1435-v13-p579-35247113.txt,moj-judgments-1435-volume-13.pdf,579,581,3,0acfb59fea625eda62ea4068dfc5b7515a94a26936cab6b1e1e2ce771f00c5ab,8135,True,:يلسلستلا مقرلاقرلا,3553364,35247113,
collector-1435-v13-p582-35342643,collector-1435-v13-p582-35342643.txt,moj-judgments-1435-volume-13.pdf,582,585,4,799765ce73245031b2a832b275200794f4f05330bb4fc6fabb01f5a2f0fe000e,11430,True,:يلسلستلا مقرلاقرلا,35339371,35342643,
collector-1435-v13-p586-35131503,collector-1435-v13-p586-35131503.txt,moj-judgments-1435-volume-13.pdf,586,589,4,d3182e23005737045ebd38665e92333e192d99e2766d0aff3a9bdbec7dbbddcb,12964,True,:يلسلستلا مقرلاقرلا,3521071,35131503,
collector-1435-v13-p590-35105565,collector-1435-v13-p590-35105565.txt,moj-judgments-1435-volume-13.pdf,590,594,5,22c296663a4443bc761e68b09e2f04b564425a3d5f1a2fa6c972783d9aa844be,15922,True,:يلسلستلا مقرلاقرلا,34462803,35105565,
collector-1435-v13-p595-35193273,collector-1435-v13-p595-35193273.txt,moj-judgments-1435-volume-13.pdf,595,599,5,d29f8ac08c78fb88b71c2a3be20ff939e75d71df684ae81a6c5905d100c16acc,8418,True,:يلسلستلا مقرلاقرلا,356178,35193273,
collector-1435-v13-p600-35390154,collector-1435-v13-p600-35390154.txt,moj-judgments-1435-volume-13.pdf,600,602,3,b71b693a5efa53b1ea9abad768a326232b391b91a568d8db123fba05f4fb4cbc,8656,True,:يلسلستلا مقرلاقرلا,33386067,35390154,
collector-1435-v13-p603-35204848,collector-1435-v13-p603-35204848.txt,moj-judgments-1435-volume-13.pdf,603,605,3,fc3826e22b8abe4c16d087df89486b4fcfde8be6e3d3eeb635a965d3430c8de1,9791,True,:يلسلستلا مقرلاقرلا,34229458,35204848,
collector-1435-v13-p606-35319227,collector-1435-v13-p606-35319227.txt,moj-judgments-1435-volume-13.pdf,606,630,25,e9412ac320db9338a81f06cef9a03519f90982a95d063da0173ccb060437c023,40607,True,:يلسلستلا مقرلاقرلا,35360290,35319227,
collector-1435-v2-p6-35225248,collector-1435-v2-p6-35225248.txt,moj-judgments-1435-volume-2.pdf,6,12,7,6c597e1af19a006673a9de586eaddc121bf03fb05feda019fa8e4d6b4a1fc9de,23703,True,�����������������,6261,35225248,
collector-1435-v2-p13-35284078,collector-1435-v2-p13-35284078.txt,moj-judgments-1435-volume-2.pdf,13,17,5,2717ff07c00449de910cf1f0fd77472c94da5e7a0abd6e65fefe8739b5197dc2,15745,True,حمكمة الدرجة األوىل :املحكمة العامة بمحافظة جدة,32522401,35284078,
collector-1435-v2-p18-35147926,collector-1435-v2-p18-35147926.txt,moj-judgments-1435-volume-2.pdf,18,20,3,4ed6ee9ff5469f748849dba9b89d3217cd112ec0ec4f1c1b86ae84def5e85ebe,8817,True,�����������������,33510284,35147926,
collector-1435-v2-p21-35152014,collector-1435-v2-p21-35152014.txt,moj-judgments-1435-volume-2.pdf,21,25,5,d55cd3225b5d421b4858e221ed21aeee7915765e4b635a71afe220d085a5f4f8,14566,True,حمكمة الدرجة األوىل :املحكمة العامة بعنيزة,3457291,35152014,
collector-1435-v2-p26-35113429,collector-1435-v2-p26-35113429.txt,moj-judgments-1435-volume-2.pdf,26,29,4,2ec55668057eeec5e4cebf0982fd8eb3771ff5349802f1221cface60b62ab3b4,13309,True,�����������������,34148754,35113429,
collector-1435-v2-p30-35124398,collector-1435-v2-p30-35124398.txt,moj-judgments-1435-volume-2.pdf,30,33,4,53b573792dfd0ac49a75e74c1b131f61571ecc7c880c3ea66d1ffa6a2fd0e30b,13175,True,�����������������,34133192,35124398,
collector-1435-v2-p34-35283729,collector-1435-v2-p34-35283729.txt,moj-judgments-1435-volume-2.pdf,34,40,7,2444366adde38f6ae6c575c0efc02473bb275f38cabac2f1f238b06bb9d88d48,24048,True,�����������������,3511292,35283729,
collector-1435-v2-p41-35269520,collector-1435-v2-p41-35269520.txt,moj-judgments-1435-volume-2.pdf,41,43,3,b665bfe32b3efe92ceb5524a54da141bd7fe69ab51ef46201b6fbcde08e58b21,9748,True,حمكمة الدرجة األوىل :املحكمة العامة باخلرب,3522626,35269520,
collector-1435-v2-p44-35335622,collector-1435-v2-p44-35335622.txt,moj-judgments-1435-volume-2.pdf,44,48,5,05c6dc8cba22769bffe83ed5f5c2b5c52a61af655b97d73e58aaa91535b4644d,14508,True,�����������������,3569119,35335622,
collector-1435-v2-p49-35227228,collector-1435-v2-p49-35227228.txt,moj-judgments-1435-volume-2.pdf,49,52,4,fed7d405eb578e84846a1ee8c0241b0699f650208fe7d0b9f5f1a10f5f01c6e7,11922,True,حمكمة الدرجة األوىل :املحكمة العامة بمحافظة جدة,3457350,35227228,
collector-1435-v2-p53-35189772,collector-1435-v2-p53-35189772.txt,moj-judgments-1435-volume-2.pdf,53,57,5,f953cb92b6d531a11bb8b21c0ed6c2c5c5e4a08bd4b10376d9b31aab637a1219,16874,True,:يلسلستلا مقرلارلا,34107974,35189772,
collector-1435-v2-p58-35217559,collector-1435-v2-p58-35217559.txt,moj-judgments-1435-volume-2.pdf,58,62,5,42be907a55bf3eba80257f6e224225ce20e67428863580e45b45a2a23496f4fb,16385,True,�����������������,34132807,35217559,
collector-1435-v2-p63-35122119,collector-1435-v2-p63-35122119.txt,moj-judgments-1435-volume-2.pdf,63,66,4,a19b4fba62dc5b1210ef2adde3acd1947a391b16b01b4736383af58f50dd036e,12167,True,:يلسلستلا مقرلارلا,34282391,35122119,
collector-1435-v2-p67-35100697,collector-1435-v2-p67-35100697.txt,moj-judgments-1435-volume-2.pdf,67,70,4,dd9562aeefc5450847d744033d990b730ceec5117b71962c75aac36bb0521a59,12472,True,:يلسلستلا مقرلارلا,34101662,35100697,
collector-1435-v2-p71-35103297,collector-1435-v2-p71-35103297.txt,moj-judgments-1435-volume-2.pdf,71,74,4,a8e0fc3c0b0dea2f02f20edabd87be3dcd2b64ececd202519b7c6c6e102e12f9,13508,True,:يلسلستلا مقرلارلا,3435688,35103297,
collector-1435-v2-p75-35174555,collector-1435-v2-p75-35174555.txt,moj-judgments-1435-volume-2.pdf,75,79,5,e9637ca5919da29031b8d3532c5286dd16e70543afcfa4538dfc47e6993c682b,15813,True,:يلسلستلا مقرلارلا,34308972,35174555,
collector-1435-v2-p80-35125573,collector-1435-v2-p80-35125573.txt,moj-judgments-1435-volume-2.pdf,80,84,5,218c516f52f561a313163b3429e65a32e9d99856e049c22a5071e9a34d9aa1ce,14041,True,�����������������,34350280,35125573,
collector-1435-v2-p85-35232262,collector-1435-v2-p85-35232262.txt,moj-judgments-1435-volume-2.pdf,85,88,4,352439b3bbf429a8fbe9cc8f5034124593cb2310dbe9181a1a69caf002413a35,13791,True,:يلسلستلا مقرلارلا,34383480,35232262,
collector-1435-v2-p89-35226388,collector-1435-v2-p89-35226388.txt,moj-judgments-1435-volume-2.pdf,89,92,4,48633d7255e5eb5c8ce0ed805ab434875ac06be1ca2c7d2527f97f52b2bb6a59,12904,True,:يلسلستلا مقرلارلا,33501245,35226388,
collector-1435-v2-p93-35166680,collector-1435-v2-p93-35166680.txt,moj-judgments-1435-volume-2.pdf,93,95,3,4eeb83354254928dad878b8491d91909ff3623e4a03baef349c10942dcfae851,8835,True,:يلسلستلا مقرلارلا,34500310,35166680,
collector-1435-v2-p96-35360454,collector-1435-v2-p96-35360454.txt,moj-judgments-1435-volume-2.pdf,96,99,4,ef0d787429056194d0cb42baa63b185e3a3a0ac1ae8b116282deaa308e4c6b21,10769,True,�����������������,33581832,35360454,
collector-1435-v2-p100-35118333,collector-1435-v2-p100-35118333.txt,moj-judgments-1435-volume-2.pdf,100,102,3,63d46ccf9a9059412e440420a061e561b7043d4f123599b8c4e7cad70f08a400,9365,True,�����������������,34267771,35118333,
collector-1435-v2-p103-35229781,collector-1435-v2-p103-35229781.txt,moj-judgments-1435-volume-2.pdf,103,105,3,12490c39326e3ca5da60b81764aff29cd8f60caf520babe85df817fdad017b93,7451,True,:يلسلستلا مقرلارلا,3551928,35229781,
collector-1435-v2-p106-35365105,collector-1435-v2-p106-35365105.txt,moj-judgments-1435-volume-2.pdf,106,109,4,127a8f6abcedb169e8328bec4551eaf1f028124962cff368f0ab23766421118e,10911,True,�����������������,35242189,35365105,
collector-1435-v2-p110-35368521,collector-1435-v2-p110-35368521.txt,moj-judgments-1435-volume-2.pdf,110,113,4,0ed756422baa16fd526aced50b3e44ecd451bbf3da579bab5431404e7616c5cb,12802,True,�����������������,35264512,35368521,
collector-1435-v2-p114-35190258,collector-1435-v2-p114-35190258.txt,moj-judgments-1435-volume-2.pdf,114,117,4,91298a0ec7862650d77e912b9ca26fec059e35f27acae38b00d6b1f237e817ba,13456,True,�����������������,33253962,35190258,
collector-1435-v2-p118-35171341,collector-1435-v2-p118-35171341.txt,moj-judgments-1435-volume-2.pdf,118,125,8,4007638f35125da1b44b4ab9710d083af7699c4d60aca1ab2ea4092f451d33a8,28227,True,�����������������,33540329,35171341,
collector-1435-v2-p126-35299929,collector-1435-v2-p126-35299929.txt,moj-judgments-1435-volume-2.pdf,126,128,3,ab028e236a8cc60a024e05a7418e206d7b501040c15060cb31c8d358312fe183,8962,True,�����������������,34144404,35299929,
collector-1435-v2-p129-35275172,collector-1435-v2-p129-35275172.txt,moj-judgments-1435-volume-2.pdf,129,137,9,94f8406b48f2535e8065aecabc1df92123a7cb87601c505edb08382587db4de5,32418,True,:يلسلستلا مقرلارلا,34244709,35275172,
collector-1435-v2-p138-35289815,collector-1435-v2-p138-35289815.txt,moj-judgments-1435-volume-2.pdf,138,144,7,4d802e8161cf5d50b098ca60efc9840aab9f248d1859ab6e4ce31f4789f2f648,21786,True,�����������������,33611548,35289815,
collector-1435-v2-p145-35156292,collector-1435-v2-p145-35156292.txt,moj-judgments-1435-volume-2.pdf,145,147,3,d3d2884ac40bdfcd202f394050500c4e8090b44c9da9da46e3847bedeaf64eb0,8153,True,:يلسلستلا مقرلارلا,3550507,35156292,
collector-1435-v2-p148-35171338,collector-1435-v2-p148-35171338.txt,moj-judgments-1435-volume-2.pdf,148,161,14,d731a68f0111d442e4e79fc4c7278587f76663dee7181133f5bb53ebb99a9da1,50676,True,�����������������,3443744,35171338,
collector-1435-v2-p162-35202005,collector-1435-v2-p162-35202005.txt,moj-judgments-1435-volume-2.pdf,162,168,7,97a67244e5ab97407422d11cfa3cce1e4c514e1afb5baacc3410cea99690e157,22764,True,�����������������,3471726,35202005,
collector-1435-v2-p169-35328707,collector-1435-v2-p169-35328707.txt,moj-judgments-1435-volume-2.pdf,169,174,6,e539f34b244d3e9bbed3e46d49f86eeb3b266aa05bea79606ae7f4f65d014ee0,20680,True,:يلسلستلا مقرلارلا,34189769,35328707,
collector-1435-v2-p175-35304607,collector-1435-v2-p175-35304607.txt,moj-judgments-1435-volume-2.pdf,175,180,6,8c7082114d1f6322839558bd2722a0985bea5603a825c7cda367d1a867a5e8ec,20111,True,:يلسلستلا مقرلارلا,34491063,35304607,
collector-1435-v2-p181-35222992,collector-1435-v2-p181-35222992.txt,moj-judgments-1435-volume-2.pdf,181,183,3,2ff9145923a4f45b3f95c9d7df60c5ce13b5a0cb3c7f414ae1a5d265da5068e1,8881,True,:يلسلستلا مقرلارلا,34503000,35222992,
collector-1435-v2-p184-35277846,collector-1435-v2-p184-35277846.txt,moj-judgments-1435-volume-2.pdf,184,186,3,6c379b6ba3f784511befeba84407da04ed7c2e087586e51d08ac043110c3c301,8675,True,�����������������,34554554,35277846,
collector-1435-v2-p187-35356183,collector-1435-v2-p187-35356183.txt,moj-judgments-1435-volume-2.pdf,187,190,4,0e2925d0fae1233749f7d1976186dd22db9f81b8b3544a11808f70a842edf897,10690,True,:يلسلستلا مقرلارلا,3527099,35356183,
collector-1435-v2-p191-35350883,collector-1435-v2-p191-35350883.txt,moj-judgments-1435-volume-2.pdf,191,194,4,dea8be0099a7b6f498d01490563f50cd7cc67ec1739eda4de5e6b33308db92c1,14390,True,:يلسلستلا مقرلارلا,34225474,35350883,
collector-1435-v2-p195-35350883,collector-1435-v2-p195-35350883.txt,moj-judgments-1435-volume-2.pdf,195,195,1,c92af45b8d9c93b275b22bf56ffe1f7d10e7a750549ed82bea9066665ca49b8d,3459,True,احلمد هلل وحده وبعد ،وردتني املعاملة من مقام حمكمة االستئناف باملنطقة الرشقية,,35350883,
collector-1435-v2-p196-35320125,collector-1435-v2-p196-35320125.txt,moj-judgments-1435-volume-2.pdf,196,200,5,71fc180bcbc95e75c615490fe4cfe3bab67dfac13f41cf520c6ea91150ada266,16080,True,�����������������,34257207,35320125,
collector-1435-v2-p201-35174278,collector-1435-v2-p201-35174278.txt,moj-judgments-1435-volume-2.pdf,201,204,4,bf0ebe2afe6503db6ca5e93470eabdd244b5dca52c4e525386a41aaab967bd79,14088,True,:يلسلستلا مقرلارلا,34490544,35174278,
collector-1435-v2-p205-35155802,collector-1435-v2-p205-35155802.txt,moj-judgments-1435-volume-2.pdf,205,207,3,4499761a7f7b0ee84354cdb8fccf0fac4f8361d4848a271e48ccb4afbd86f2a7,8472,True,:يلسلستلا مقرلارلا,32295923,35155802,
collector-1435-v2-p208-35164874,collector-1435-v2-p208-35164874.txt,moj-judgments-1435-volume-2.pdf,208,210,3,335324c068a931c87e54c4d951119f06230e3f4c2d217007fdde9515ccd0658d,8481,True,�����������������,33255040,35164874,
collector-1435-v2-p211-35109711,collector-1435-v2-p211-35109711.txt,moj-judgments-1435-volume-2.pdf,211,214,4,701df3e75591f8618045d74ce28ba70e1ae6dc1e14f0ff75af2499b012b2fea0,13618,True,:يلسلستلا مقرلارلا,33351441,35109711,
collector-1435-v2-p215-35390175,collector-1435-v2-p215-35390175.txt,moj-judgments-1435-volume-2.pdf,215,219,5,acff682d135432d7126544a8ef4ed5e37f1c32861ca997eae15efb2798b125dc,15031,True,:يلسلستلا مقرلارلا,33360208,35390175,
collector-1435-v2-p220-35267026,collector-1435-v2-p220-35267026.txt,moj-judgments-1435-volume-2.pdf,220,224,5,61c47af4f74891cebd8d66e7322172fa2c43ea79070ad52c31cab8c54410fd83,15043,True,�����������������,33500853,35267026,
collector-1435-v2-p225-35361586,collector-1435-v2-p225-35361586.txt,moj-judgments-1435-volume-2.pdf,225,230,6,a1bf3aed96e8d1db53680859288ff931b9866861efea1d38fdf987a778e3c9f5,19127,True,:يلسلستلا مقرلارلا,34133614,35361586,
collector-1435-v2-p231-35220133,collector-1435-v2-p231-35220133.txt,moj-judgments-1435-volume-2.pdf,231,233,3,179fd1c21f5d3db6cd8555ac2a3b2610b1ea2257ccbb765c3c5bd805edcb2ab2,9100,True,:يلسلستلا مقرلارلا,33227094,35220133,
collector-1435-v2-p234-35322313,collector-1435-v2-p234-35322313.txt,moj-judgments-1435-volume-2.pdf,234,236,3,a62b210661a888706d0bbf61ededc55d0e2ec65f3ccff8f241310edac5f56477,9814,True,�����������������,35261124,35322313,
collector-1435-v2-p237-35174214,collector-1435-v2-p237-35174214.txt,moj-judgments-1435-volume-2.pdf,237,244,8,35804fd411e8cc24d2c4f10d9c614a8e3c1f24c35d68de8e8b8d2839816d2712,27538,True,:يلسلستلا مقرلارلا,34152067,35174214,
collector-1435-v2-p245-35259566,collector-1435-v2-p245-35259566.txt,moj-judgments-1435-volume-2.pdf,245,248,4,8f2676aa47738a518e8edec7062ec15b7a6913bd637b6b010b392592a19605ed,11745,True,:يلسلستلا مقرلارلا,175540602,35259566,
collector-1435-v2-p249-35336188,collector-1435-v2-p249-35336188.txt,moj-judgments-1435-volume-2.pdf,249,254,6,eeea246e27552aacd89a6c3ab085d893296094308b33fb09662f240b6bfaec79,20758,True,:يلسلستلا مقرلارلا,17851226,35336188,
collector-1435-v2-p255-35335964,collector-1435-v2-p255-35335964.txt,moj-judgments-1435-volume-2.pdf,255,258,4,bbfe8eaa57ac7aaa4ce006065ae9aa5dde35e950a4cb2333db3bcddc839c180c,12732,True,:يلسلستلا مقرلارلا,34510210,35335964,
collector-1435-v2-p259-35294161,collector-1435-v2-p259-35294161.txt,moj-judgments-1435-volume-2.pdf,259,261,3,03388eceaa164abb31e0dd7ded0f903e8db5ccb2871829966cb0d94be962e7bf,8193,True,:يلسلستلا مقرلارلا,35233095,35294161,
collector-1435-v2-p262-35353353,collector-1435-v2-p262-35353353.txt,moj-judgments-1435-volume-2.pdf,262,271,10,1412caeda100e05462189e5e55be2c9e3d532e994e141398b3b7137760fa5788,29517,True,�����������������,35373280,35353353,
collector-1435-v2-p272-35157266,collector-1435-v2-p272-35157266.txt,moj-judgments-1435-volume-2.pdf,272,279,8,1d0371e924f43c5b1b8b85300f705445d0edd90bee556cc8ed630e54d72085e6,28956,True,:يلسلستلا مقرلارلا,195051014,35157266,
collector-1435-v2-p280-35270403,collector-1435-v2-p280-35270403.txt,moj-judgments-1435-volume-2.pdf,280,290,11,78f4276594e2c4242d8968cab379b14b57273f1fedcbac743cc2c6084fc1670c,41482,True,:يلسلستلا مقرلارلا,33315042,35270403,
collector-1435-v2-p291-35361796,collector-1435-v2-p291-35361796.txt,moj-judgments-1435-volume-2.pdf,291,295,5,6af8536c21c4305a333ba4f69a9e3e89e08675868de6f8a2ac978d69dbdb1def,14951,True,:يلسلستلا مقرلارلا,33480151,35361796,
collector-1435-v2-p296-35195648,collector-1435-v2-p296-35195648.txt,moj-judgments-1435-volume-2.pdf,296,303,8,343e8d1422294cb94817c158ed9264d74574fe3910e665cc5c748c6ffefc20b8,27244,True,:يلسلستلا مقرلارلا,33658490,35195648,
collector-1435-v2-p304-35232156,collector-1435-v2-p304-35232156.txt,moj-judgments-1435-volume-2.pdf,304,309,6,259c05afa096d88e4f272f0f4f18ecacbb7371044effc0af16dac49ef9ffcc6b,15474,True,:يلسلستلا مقرلارلا,34436658,35232156,
collector-1435-v2-p310-35273656,collector-1435-v2-p310-35273656.txt,moj-judgments-1435-volume-2.pdf,310,312,3,68c7f7df6c3e21038371f233277901ee7d10afc212d128b9a035c8fc4293dd16,8302,True,:يلسلستلا مقرلارلا,258340925,35273656,
collector-1435-v2-p313-35220916,collector-1435-v2-p313-35220916.txt,moj-judgments-1435-volume-2.pdf,313,316,4,cdb40b9580a25bbb360bcbe58fb4d9492faf5190d851ddf912c03bbc10dc6b70,10810,True,:يلسلستلا مقرلارلا,32386064,35220916,
collector-1435-v2-p317-35115450,collector-1435-v2-p317-35115450.txt,moj-judgments-1435-volume-2.pdf,317,320,4,ab7c4f15eda09215596c69a9d1975a22360e2d33d43f519fe31aec31793f47b2,13911,True,:يلسلستلا مقرلارلا,33486767,35115450,
collector-1435-v2-p321-35207353,collector-1435-v2-p321-35207353.txt,moj-judgments-1435-volume-2.pdf,321,324,4,3a638a265a6f881d1b76acaa5e9d9e8fa32f142b3138a6833eb5d54a47ae6b00,12274,True,:يلسلستلا مقرلارلا,3475091,35207353,
collector-1435-v2-p325-35250892,collector-1435-v2-p325-35250892.txt,moj-judgments-1435-volume-2.pdf,325,328,4,5a99c90f5cd02ed516f236e017abb88d5b552aa4b2f3ef3d28792df9f3e1daff,11246,True,:يلسلستلا مقرلارلا,34233586,35250892,
collector-1435-v2-p329-35280766,collector-1435-v2-p329-35280766.txt,moj-judgments-1435-volume-2.pdf,329,333,5,2c3a574baf03a6069d710284b379dbab83a2f7716d846f298b3c0dc63779c2a8,16759,True,:يلسلستلا مقرلارلا,34397729,35280766,
collector-1435-v2-p334-35317877,collector-1435-v2-p334-35317877.txt,moj-judgments-1435-volume-2.pdf,334,337,4,7c0b27492766eadd28c488a5ed7ddb28c5904b3ddc6b775bbaf3a2f6ee5ae558,11706,True,:يلسلستلا مقرلارلا,3515113,35317877,
collector-1435-v2-p338-35199296,collector-1435-v2-p338-35199296.txt,moj-judgments-1435-volume-2.pdf,338,341,4,88fee808f5509740c348b95a6679d682b3cb82b09ddd69853a828bf5a57ef2da,13093,True,:يلسلستلا مقرلارلا,33300701,35199296,
collector-1435-v2-p342-35199353,collector-1435-v2-p342-35199353.txt,moj-judgments-1435-volume-2.pdf,342,345,4,39473878c0a11d47fbd5414019da56fc9eef6ef30261bb04cefdb8375904155a,14035,True,:يلسلستلا مقرلارلا,34377801,35199353,
collector-1435-v2-p346-35384190,collector-1435-v2-p346-35384190.txt,moj-judgments-1435-volume-2.pdf,346,352,7,ff6d76f6db8ab1b7551b94370ed6718802bbcd9a444f1f25c6d95ba40c4a53e7,22452,True,:يلسلستلا مقرلارلا,32204626,35384190,
collector-1435-v2-p353-35251955,collector-1435-v2-p353-35251955.txt,moj-judgments-1435-volume-2.pdf,353,356,4,460643f30e28c54225e0c8142899ad0968ba3bdfd7fbce276213aaf1a8d8f527,13079,True,:يلسلستلا مقرلارلا,34430951,35251955,
collector-1435-v2-p357-35241168,collector-1435-v2-p357-35241168.txt,moj-judgments-1435-volume-2.pdf,357,363,7,4ad9f0abcd1a8343291414f10c8039b5d4fa7368765f83b625c5988f28ec897e,15623,True,:يلسلستلا مقرلارلا,34132696,35241168,
collector-1435-v2-p364-35271865,collector-1435-v2-p364-35271865.txt,moj-judgments-1435-volume-2.pdf,364,369,6,cc3f744c80a5ed4f76896c152c9344444ab382947513e24be0ff491639b75be2,21107,True,:يلسلستلا مقرلارلا,134460329,35271865,
collector-1435-v2-p370-35193900,collector-1435-v2-p370-35193900.txt,moj-judgments-1435-volume-2.pdf,370,373,4,047c5d08eb7f4b601ac372e473f5eb4f138f70ad508269d5925f293751c5739e,8969,True,:يلسلستلا مقرلارلا,3511319,35193900,
collector-1435-v2-p374-35320667,collector-1435-v2-p374-35320667.txt,moj-judgments-1435-volume-2.pdf,374,377,4,b2cb4b010d80afce3de9c24498806ad351aadf28aefbd74e2f9f7598e3e2e520,12000,True,:يلسلستلا مقرلارلا,341619,35320667,
collector-1435-v2-p378-35178012,collector-1435-v2-p378-35178012.txt,moj-judgments-1435-volume-2.pdf,378,384,7,d2935c0dcea1bc42e149ce8021ac55ea48db527497766b515e29158a299b3d1d,22844,True,:يلسلستلا مقرلارلا,34363422,35178012,
